InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/atomic 0 1551471833 63749 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/CinderFwd.h 0 1553997801 1853 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Export.h 0 1553997801 1909 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/App.h 0 1553997801 2988 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/cocoa/AppMac.h 0 1553997801 3692 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/AppBase.h 0 1553997801 38776 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/Platform.h 0 1553997801 9749 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/DataSource.h 0 1553997801 4591 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Url.h 0 1553997801 6128 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Stream.h 0 1553997801 13284 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Buffer.h 0 1553997801 3211 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Exception.h 0 1553997801 1856 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1551471833 160513 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string_view 0 1551471833 33918 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__string 0 1551471833 27923 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/algorithm 0 1551471833 208571 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1551471833 79145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1551471833 4301 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1551471833 6272 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1551471833 1678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1551471833 1745 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/wctype.h 0 1551471833 1541 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/wctype.h 0 1550887434 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/_types/_wctrans_t.h 0 1550887433 1446 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Filesystem.h 0 1553997801 2097 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem.hpp 0 1553997815 751 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem/config.hpp 0 1553997815 4067 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config.hpp 0 1553997815 2255 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/user.hpp 0 1553997815 5500 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/select_compiler_config.hpp 0 1553997815 5197 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/compiler/clang.hpp 0 1553997815 8103 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/select_stdlib_config.hpp 0 1553997815 3985 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/stdlib/libcpp.hpp 0 1553997815 2540 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/shared_mutex 0 1551471833 14639 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/select_platform_config.hpp 0 1553997815 4451 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/platform/macos.hpp 0 1553997815 2430 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/posix_features.hpp 0 1553997815 3831 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/unistd.h 0 1552575351 28980 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/unistd.h 0 1552362250 9527 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1552362248 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_seek_set.h 0 1552362248 2053 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_gid_t.h 0 1552362248 1438 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_useconds_t.h 0 1552362249 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/select.h 0 1552578041 5366 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fd_def.h 0 1552362248 3373 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_suseconds_t.h 0 1552362248 1490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fd_setsize.h 0 1552362248 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fd_set.h 0 1552362248 1406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fd_clr.h 0 1552362248 1406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fd_isset.h 0 1552362248 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fd_zero.h 0 1552362248 1406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fd_copy.h 0 1552362248 1409 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_select.h 0 1552362248 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_uuid_t.h 0 1552362249 1456 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/gethostuuid.h 0 1552361783 1878 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/suffix.hpp 0 1553997815 36910 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/system/api_config.hpp 0 1553997816 1874 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/detail/workaround.hpp 0 1553997815 7552 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/auto_link.hpp 0 1553997815 15410 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem/path.hpp 0 1553997815 37640 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem/path_traits.hpp 0 1553997815 10748 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/utility/enable_if.hpp 0 1553997816 427 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/core/enable_if.hpp 0 1553997815 3443 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/is_array.hpp 0 1553997816 1784 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/integral_constant.hpp 0 1553997816 2879 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/decay.hpp 0 1553997816 1420 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/is_function.hpp 0 1553997816 2896 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/is_reference.hpp 0 1553997816 968 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/is_lvalue_reference.hpp 0 1553997816 2060 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/is_rvalue_reference.hpp 0 1553997816 806 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/detail/config.hpp 0 1553997816 2518 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/version.hpp 0 1553997816 1149 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/detail/is_function_ptr_helper.hpp 0 1553997816 18748 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/remove_bounds.hpp 0 1553997816 690 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/remove_extent.hpp 0 1553997816 1679 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/add_pointer.hpp 0 1553997816 1431 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/remove_reference.hpp 0 1553997816 1697 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/type_traits/remove_cv.hpp 0 1553997816 1696 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/system/error_code.hpp 0 1553997816 19063 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/system/config.hpp 0 1553997816 2446 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/platform.h 0 1553997816 696 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/platform/mingw.h 0 1553997816 2288 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/version_number.h 0 1553997816 1640 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/make.h 0 1553997816 4652 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/detail/test.h 0 1553997816 381 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/platform/windows_desktop.h 0 1553997816 1324 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/windows.h 0 1553997816 1403 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/platform/windows_store.h 0 1553997816 1221 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/platform/windows_phone.h 0 1553997816 1233 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/platform/windows_runtime.h 0 1553997816 1375 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/cstdint.hpp 0 1553997815 18756 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/assert.hpp 0 1553997815 2710 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/noncopyable.hpp 0 1553997816 419 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/core/noncopyable.hpp 0 1553997815 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1551471833 32769 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1551471833 25744 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1551471833 47441 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1551471833 17244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1551471833 13061 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1551471833 63793 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1551471833 1701 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1551471833 16416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1551471833 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/limits.h 0 1551471833 1459 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/limits.h 0 1550790504 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/limits.h 0 1552575345 5910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/machine/limits.h 0 1552362247 340 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/i386/limits.h 0 1552578076 5060 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/i386/_limits.h 0 1552362246 1085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/syslimits.h 0 1552578041 6013 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1551471833 14143 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__errc 0 1551471833 9231 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1551471833 656 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/errno.h 0 1551471833 5131 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/errno.h 0 1550887433 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/errno.h 0 1552575350 12965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__threading_support 0 1551471833 10514 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/pthread/pthread_impl.h 0 1550887269 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/pthread/sched.h 0 1550887269 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/pthread_impl.h 0 1550887269 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1550887269 1525 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1550887269 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1550887269 1515 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1550887269 1526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1550887269 1551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1550887269 1521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1550887269 1537 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1550887269 1561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1550887269 1495 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/pthread/qos.h 0 1552559024 10256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/qos.h 0 1552559056 7819 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_mach_port_t.h 0 1552362248 2098 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sched.h 0 1550887269 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale.h 0 1551471833 763 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/locale.h 0 1550887433 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/_locale.h 0 1550887433 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale.h 0 1550887434 3047 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/_xlocale.h 0 1550887433 1237 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_ctype.h 0 1552575351 5606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/__wctype.h 0 1550887434 3514 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_stdio.h 0 1550887434 3534 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_stdlib.h 0 1550887434 2708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_string.h 0 1550887434 1472 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_time.h 0 1550887434 1498 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_wchar.h 0 1552575375 5926 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/xlocale/_wctype.h 0 1550887434 2608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1551471833 14698 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1551471833 152946 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/nl_types.h 0 1550887433 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/types.h 0 1552559057 8340 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_u_char.h 0 1552362249 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_u_short.h 0 1552362249 1409 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_u_int.h 0 1552362249 1401 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_caddr_t.h 0 1552362248 1409 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1552362248 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_blksize_t.h 0 1552362248 1482 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_in_addr_t.h 0 1552362248 1508 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_in_port_t.h 0 1552362248 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_ino_t.h 0 1552362248 1488 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_ino64_t.h 0 1552362248 1502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_key_t.h 0 1552362248 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_nlink_t.h 0 1552362248 1483 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_rsize_t.h 0 1552362248 1471 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_errno_t.h 0 1552362248 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1552362248 1492 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1552362248 1492 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/_types/_nl_item.h 0 1550887433 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bsd_locale_defaults.h 0 1551471833 2092 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1551471833 33716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1551471833 52074 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/cerrno.hpp 0 1553997815 4504 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/abi_prefix.hpp 0 1553997815 723 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/config/abi_suffix.hpp 0 1553997815 808 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1551471833 111158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1551471833 21995 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1551471833 78157 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/system/system_error.hpp 0 1553997816 2639 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/iterator/iterator_facade.hpp 0 1553997815 35728 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/iterator.hpp 0 1553997815 479 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/iterator/interoperable.hpp 0 1553997815 1611 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/mpl/bool.hpp 0 1553997816 1003 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/mpl/bool_fwd.hpp 0 1553997816 799 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/mpl/aux_/adl_barrier.hpp 0 1553997815 1607 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/mpl/aux_/config/adl.hpp 0 1553997815 1456 33188
